[Dec 2 00:03:42] 
[Dec 2 00:03:42] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/utilities/class.u.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/utilities/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/class.server.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/addons/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/addons/.htaccess >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapString.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapNet.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/requests/LICENSE >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/popper/popper.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/tippy/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/dup-archive__[HASH].txt >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/dup-scan__[HASH].json >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Dec 2 00:03:42] Successfully closed archive file
[Dec 2 00:03:42] Successfully extracted with ZipArchive
[Dec 2 00:03:42] SAPI: FPM
[Dec 2 00:03:42] Server: Apache
[Dec 2 00:03:42] Set permissions of dup-installer<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/addons<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/assets<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/classes<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/ctrls<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/favicon<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/libs<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/original_files_[HASH]<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/src<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/templates<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/vendor<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/index.php<br/>
[Dec 2 00:03:42] Set permissions of dup-installer/main.installer.php<br/>
[Dec 2 00:03:42] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://c10propaganda.com.br/i_yduqs/dup-installer/main.installer.php
